1,9.802,10.132
2,10.35,9.768
3,10.098,9.988
4,9.73,9.91
5,9.754,10.43
6,9.836,9.902
7,10.238,9.866
8,9.53,9.862
9,10.154,9.82
10,9.336,10.456
11,9.378,10.21
12,9.712,10.264
13,9.638,10.208
14,9.518,9.956
15,10.236,9.91
16,9.4,10.086
17,10.196,9.746
18,10.138,9.828
19,10.062,10.26
20,10.394,9.984
21,10.284,10.348
22,9.706,9.978
23,9.906,10.588
24,10.356,9.198
25,9.954,9.704
26,9.796,10.378
27,10.386,10.608
28,10.41,9.912
29,10.172,10.598
30,10.286,9.712
31,9.932,10.234
32,10.298,9.948
33,10.352,9.932
34,9.848,10.328
35,10.514,10.498
36,9.944,9.934
37,9.92,10.022
38,9.908,10.606
39,10.182,9.99
40,10.256,9.25
41,12.04,10.028
42,12.082,10.044
43,12.4,10.156
44,11.988,9.926
45,12.34,9.918
46,12.228,9.978
47,12.348,10.488
48,12.044,9.358
49,11.736,10.122
50,12.35,9.798
51,11.246,10.122
52,12.276,10.99
53,12.374,10.018
54,12.53,10
55,12.27,9.792
56,12.364,10.176
57,12.458,10.18
58,11.952,9.682
59,11.772,9.924
60,11.502,10.008
61,12.134,9.482
62,11.628,10.286
63,12.064,9.616
64,11.906,9.82
65,11.736,10.29
66,12.114,10.904
67,11.59,9.712
68,12.648,9.814
69,12.164,11.018
70,12.22,9.796
71,11.846,9.634
72,11.808,10.058
73,12.096,9.846
74,11.594,10.078
75,12.252,9.938
76,11.998,9.676
77,11.894,10.012
78,12.274,9.936
79,12.176,10.364
80,12.104,10.388
81,11.372,11.466
82,10.94,11.482
83,11.084,11.554
84,11.232,11.374
85,11.22,11.64
86,10.962,11.75
87,11.014,11.746
88,11.524,10.982
89,11.012,11.364
90,11.2,11.062
91,11.626,11.894
92,11.23,11.728
93,11.144,11.91
94,11.106,11.868
95,11.53,11.918
96,11.21,11.114
97,10.746,11.702
98,11.154,11.692
99,11.412,11.924
100,10.948,11.532
101,10.988,12.298
102,10.96,11.392
103,11.656,11.346
104,11.178,12.062
105,11.368,11.56
106,11.264,11.724
107,11.554,11.576
108,10.974,11.114
109,11.12,11.634
110,11.51,12.052
111,10.95,11.402
112,11.864,12.406
113,11.198,10.854
114,11.65,11.496
115,11.248,11.722
116,11.602,11.888
117,11.424,11.454
118,11.312,11.718
119,10.736,11.68
120,11.56,11.798
121,10.028,12.268
122,9.282,11.976
123,9.178,11.53
124,9.954,12.398
125,9.622,11.558
126,9.914,11.844
127,9.07,11.092
128,10.578,11.354
129,9.582,12.14
130,9.622,11.528
131,9.35,11.71
132,10.234,11.974
133,8.986,12.31
134,9.438,12.11
135,9.592,12.012
136,9.666,11.88
137,9.364,12.012
138,9.71,11.772
139,9.992,11.836
140,9.916,12.028
141,9.382,12.226
142,9.808,12.23
143,9.272,12.152
144,9.392,11.18
145,9.28,11.976
146,9.848,11.632
